start_time,end_time,survey_date,survey_time,consent,region,country,county,subcounty,ward,slum,cu,location_type,vendor_type,gender,grains,roots_tubers,grain_roots_tubers,dark_green_veg,other_veg,vit_a_rich_veg,vita_rich_fruits,other_vita_frt_veg,other_fruits,organ_meat,flesh_meat,fish,meat_poultry_fish,egg,legumes_pulses,nuts_seeds,dairy,oils_fats,snacks,beverages,spice_condiment,mixed_foods,grains_maize_green,grains_dry_maize,grains_maize_flour,grains_ugali,grains_rice,grains_wheat_flour,grains_chapati,grains_mandazi,grains_scones,grains_bread,grains_noodle,grains_millet,grains_millet_flour,grains_millet_porridge,grains_sorghum,grains_sorghum_flour,grains_spaghetti,grains_barley,grains_oats,other_grains,os_other_grains,grains_comment,vit_a_veg_pumpkin,vit_a_veg_carrot,vit_a_veg_squash,vit_a_veg_orange_fl_swt_potato,vit_a_veg_red_swt_pepper,vit_a_veg_butternut,other_vit_a_rich_veg,os_other_vit_a_rich_veg,vit_a_rich_veg_comment,roots_tubers_irish_potato,roots_tubers_swt_potato,roots_tubers_arrow_root,roots_tubers_cassava,roots_tubers_yam,roots_tubers_plantain,roots_tubers_chips,other_roots_tubers,os_other_roots_tubers,roots_tubers_comment,dgv_kale,dgv_spinach,dgv_amaranthus,dgv_nightshade,dgv_jute_mallow,dgv_cowpea_leaves,dgv_crotalaria,dgv_pumpkin_leaves,dgv_african_kales,dgv_african_spinach,dgv_atipa,dgv_cassava_leaves,dgv_lettuce,dgv_bean_leaves,dgv_swt_potato_leaves,dgv_nakati,dgv_bitter_leaf,dgv_arrowroot_leaves,dgv_spider_plant,dgv_stinging_nettles,dgv_broccoli,other_dgv,os_other_dgv,dgv_comment,otherveg_tomato,otherveg_onion,otherveg_eggplant,otherveg_capsicum,otherveg_cabbage,otherveg_beetroot,otherveg_okra,otherveg_celery,otherveg_cucumber,otherveg_mushroom,otherveg_zucchini,otherveg_cauliflower,otherveg_asparagus,otherveg_artichoke,otherveg_frenchbeans,otherveg_greenbeans,other_otherveg,os_other_otherveg,otherveg_comment,vita_rich_frts_mango,vita_rich_frts_cantaloupe,vita_rich_frts_apricot,vita_rich_frts_papaya,vita_rich_frts_peach,vita_rich_frts_treetomato,vita_rich_frts_passionfrt,other_vita_rich_frts,os_other_vita_rich_frts,vita_rich_frts_comment,otherfrt_avocado,otherfrt_ripebanana,otherfrt_guava,otherfrt_orange,otherfrt_watermelon,otherfrt_pineapple,otherfrt_plums,otherfrt_apple,otherfrt_wildberries,otherfrt_lemon,otherfrt_lime,otherfrt_tangerine,otherfrt_jackfruits,otherfrt_pear,otherfrt_kiwi,otherfrt_tamarind,otherfrt_loquat,otherfrt_javaplum,otherfrt_grapes,other_otherfrt,os_other_otherfrt,otherfrt_comment,organ_meats_liver,organ_meats_kidney,organ_meats_heart,organ_meats_intestine,organ_meats_gizzard,organ_meats_lung,organ_meats_blood,other_organ_meats,os_other_organ_meats,organ_meats_comment,flesh_meats_beef,flesh_meats_pork,flesh_meats_lamb,flesh_meats_goat,flesh_meats_rabbit,flesh_meats_chicken,flesh_meats_duck,flesh_meats_game,flesh_meats_insect,flesh_meats_turkey,flesh_meats_guineafowl,flesh_meats_quail,other_flesh_meats,os_other_flesh_meats,flesh_meats_comment,eggs_chicken,eggs_duck,eggs_guineahen,eggs_quail,other_eggs,eggs_comment,fish_tilapia,fish_nile_perch,fish_omena,fish_catfish,fish_squeaker,fish_lungfish,fish_mouthbrooder,fish_stonebasher,fish_riponfalls,fish_victorialabeo,fish_labyrinth,fish_sadlerrobber,fish_blacknile,fish_shellfish,fish_okoko,other_fish,os_other_fish,fish_comment,legumes_beans,legumes_peas,legumes_lentils,legumes_dolichos,legumes_soybean,legumes_pigeonpeas,legumes_mungbeans,legumes_chickpeas,legumes_cowpea,other_legumes,os_other_legumes,legumes_comment,nuts_seeds_groundnut,nuts_seeds_peanut,nuts_seeds_baobab,nuts_seeds_sunflower,nuts_seeds_pumpkin,nuts_seeds_coconut,nuts_seeds_almonds,nuts_seeds_cashew,nuts_seeds_sesame,nuts_seeds_macadamia,other_nuts_seeds,os_other_nuts_seeds,nuts_seeds_comments,dairy_milk,dairy_cheese,dairy_yoghurt,dairy_ghee,dairy_cream,dairy_fermmilk,other_dairy,os_other_dairy,dairy_comment,oils_fats_cookingoil,oils_fats_cookingfat,oils_fats_coconut,oils_fats_palm,oils_fats_lard,oils_fats_margarine,oils_fats_butter,other_oils_fats,os_other_oils_fats,oils_fats_comment,snacks_sugar,snacks_sugarcane,snacks_honey,snacks_cakes,snacks_chocolate,snacks_candy,snacks_cookies,snacks_jaggary,other_snacks,os_other_snacks,snacks_comment,beverage_soda_juice,beverage_energydrink,beverage_alcoholic,beverage_coffee,beverage_tea,condiments_coconutwater,condiments_soysauce,condiments_hotsauce,condiments_chilitomatosauce,condiments_salt,condiments_blackpepper,condiments_garlic,condiments_ginger,condiments_oregano,condiments_mint,condiments_parsley,condiments_vinegar,condiments_rosemary,condiments_thyme,condiments_cardamom,condiments_cinnamon,condiments_cumin,condiments_masala,condiments_coriander,condiments_paprika,other_bev_condiments,os_other_condiments,condiments_comment,mixedfood_githeri,mixedfood_mokimo,mixedfood_fruitsalad,mixedfood_vegetablesalad,mixedfood_frtjuice,mixedfood_samosa,other_mixedfood,os_other_mixedfood,mixedfood_comment,indepth_interview_participatn,photo_consent,image1_url,image2_url,image3_url,_latitude,_longitude,altitude,precision,vendor_fg_diversity,unhealthy_food_count,no_unique_oth_frts_color,no_unique_oth_veg_color,no_unique_vita_veg_frt_color,dark_green_color,green_other_color,purple_blue_color,red_color,white_brown_color,yellow_orange_color,overall_color,_id,uuid,submission_time,index
53:16.0,56:33.9,2/26/2022,10:53:00.000+03:00,1,East Africa,Kenya,Kisumu,Kisumu Central,Kondele,Manyatta A,,Peri-Urban,Ambulant/street hawkers/mobile,Female,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,1,0,0,0,0,,,1,1,https://kc.kobotoolbox.org/media/original?media_file=ctokeshi%2Fattachments%2Fb5b86bbcd7774547b93ca9f20dcca1bd%2F1cd06a33-06b9-4986-b41f-bd8961a838c5%2F1645862173732.jpg,https://kc.kobotoolbox.org/media/original?media_file=ctokeshi%2Fattachments%2Fb5b86bbcd7774547b93ca9f20dcca1bd%2F1cd06a33-06b9-4986-b41f-bd8961a838c5%2F1645862181079.jpg,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,143785391,1cd06a33-06b9-4986-b41f-bd8961a838c5,2/26/2022 14:41,1412
10:46.1,12:48.3,2/26/2022,13:10:00.000+03:00,1,East Africa,Kenya,Kisumu,Kisumu Central,Kondele,Manyatta A,,Peri-Urban,Stalls/Tabletop,Female,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,,Roasted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,1,1,https://kc.kobotoolbox.org/media/original?media_file=ctokeshi%2Fattachments%2Fb5b86bbcd7774547b93ca9f20dcca1bd%2F85746686-c61f-4879-b950-e7920417c9cf%2F1645870331536.jpg,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,143785392,85746686-c61f-4879-b950-e7920417c9cf,2/26/2022 14:41,1413
31:39.5,34:39.3,2/26/2022,11:31:00.000+03:00,1,East Africa,Kenya,Kisumu,Kisumu Central,Kondele,Manyatta A,,Peri-Urban,Stalls/Tabletop,Female,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,1,https://kc.kobotoolbox.org/media/original?media_file=ctokeshi%2Fattachments%2Fb5b86bbcd7774547b93ca9f20dcca1bd%2F2d45c2aa-8c3a-4a7f-a410-49962415a3cc%2F1645864459208.jpg,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,143785395,2d45c2aa-8c3a-4a7f-a410-49962415a3cc,2/26/2022 14:41,1414
31:09.2,35:22.9,2/26/2022,13:31:00.000+03:00,1,East Africa,Kenya,Kisumu,Kisumu Central,Kondele,Manyatta A,,Peri-Urban,Ambulant/street hawkers/mobile,Female,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,Ice cream,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,Sweetened Iced water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,1,1,https://kc.kobotoolbox.org/media/original?media_file=ctokeshi%2Fattachments%2Fb5b86bbcd7774547b93ca9f20dcca1bd%2F001b909e-d1bd-4bd9-a9df-8bfb232927de%2F1645871700760.jpg,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,143785396,001b909e-d1bd-4bd9-a9df-8bfb232927de,2/26/2022 14:41,1415
00:06.2,06:36.6,2/26/2022,14:00:00.000+03:00,1,East Africa,Kenya,Kisumu,Kisumu Central,Kondele,Manyatta A,,Peri-Urban,Stalls/Tabletop,Female,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Uncooked,0,1,0,0,0,0,0,,Fresh and clean,0,0,0,0,0,1,0,0,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,1,0,0,0,0,0,0,0,,,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,1,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,1,1,https://kc.kobotoolbox.org/media/original?media_file=ctokeshi%2Fattachments%2Fb5b86bbcd7774547b93ca9f20dcca1bd%2F65ff3725-57e2-4893-b9d4-f814c8697621%2F1645873557594.jpg,,,,,,,6,4,3,3,1,1,1,1,1,1,1,6,143785402,65ff3725-57e2-4893-b9d4-f814c8697621,2/26/2022 14:41,1416
36:25.3,41:18.2,2/26/2022,11:36:00.000+03:00,1,East Africa,Kenya,Kisumu,Kisumu Central,Kondele,Manyatta A,,Peri-Urban,Stalls/Tabletop,Female,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,1,1,https://kc.kobotoolbox.org/media/original?media_file=ctokeshi%2Fattachments%2Fb5b86bbcd7774547b93ca9f20dcca1bd%2F1c36ceb4-f385-4a2a-ba11-05cebe50bbe2%2F1645864857364.jpg,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,143785404,1c36ceb4-f385-4a2a-ba11-05cebe50bbe2,2/26/2022 14:41,1417
41:54.0,47:35.8,2/26/2022,11:41:00.000+03:00,1,East Africa,Kenya,Kisumu,Kisumu Central,Kondele,Manyatta A,,Peri-Urban,Stalls/Tabletop,Female,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,0,0,0,1,0,0,0,0,,Dried Cassava,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,1,0,0,0,,Good,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,1,1,https://kc.kobotoolbox.org/media/original?media_file=ctokeshi%2Fattachments%2Fb5b86bbcd7774547b93ca9f20dcca1bd%2F8bcff43c-c109-4fc7-82fe-8c909af49f6c%2F1645865204898.jpg,https://kc.kobotoolbox.org/media/original?media_file=ctokeshi%2Fattachments%2Fb5b86bbcd7774547b93ca9f20dcca1bd%2F8bcff43c-c109-4fc7-82fe-8c909af49f6c%2F1645865216059.jpg,https://kc.kobotoolbox.org/media/original?media_file=ctokeshi%2Fattachments%2Fb5b86bbcd7774547b93ca9f20dcca1bd%2F8bcff43c-c109-4fc7-82fe-8c909af49f6c%2F1645865226613.jpg,,,,,3,0,0,3,0,0,1,0,1,1,0,3,143785409,8bcff43c-c109-4fc7-82fe-8c909af49f6c,2/26/2022 14:41,1418
47:52.5,52:42.0,2/26/2022,11:48:00.000+03:00,1,East Africa,Kenya,Kisumu,Kisumu Central,Kondele,Manyatta A,,Peri-Urban,Stalls/Tabletop,Female,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,,Good,1,0,0,0,0,0,0,0,0,0,0,,Raw grounndnuts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,1,1,https://kc.kobotoolbox.org/media/original?media_file=ctokeshi%2Fattachments%2Fb5b86bbcd7774547b93ca9f20dcca1bd%2F5b56f44f-bc62-4c29-a603-ca5904be0b67%2F1645865530973.jpg,https://kc.kobotoolbox.org/media/original?media_file=ctokeshi%2Fattachments%2Fb5b86bbcd7774547b93ca9f20dcca1bd%2F5b56f44f-bc62-4c29-a603-ca5904be0b67%2F1645865540228.jpg,,,,,,4,0,0,2,0,0,0,0,1,1,0,2,143785411,5b56f44f-bc62-4c29-a603-ca5904be0b67,2/26/2022 14:41,1419
54:40.5,40:18.2,2/26/2022,11:55:00.000+03:00,1,East Africa,Kenya,Kisumu,Kisumu Central,Kondele,Manyatta A,,Peri-Urban,Wholesalers,Female,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,,Good,,,,,,,,,,0,0,0,1,0,0,0,0,,Dried cassava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,1,0,0,0,1,0,,Good,1,0,0,0,0,0,0,0,1,0,0,,Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,1,1,https://kc.kobotoolbox.org/media/original?media_file=ctokeshi%2Fattachments%2Fb5b86bbcd7774547b93ca9f20dcca1bd%2F7d2d7511-709f-4b41-9978-90329b3262d7%2F1645865864025.jpg,https://kc.kobotoolbox.org/media/original?media_file=ctokeshi%2Fattachments%2Fb5b86bbcd7774547b93ca9f20dcca1bd%2F7d2d7511-709f-4b41-9978-90329b3262d7%2F1645865874862.jpg,https://kc.kobotoolbox.org/media/original?media_file=ctokeshi%2Fattachments%2Fb5b86bbcd7774547b93ca9f20dcca1bd%2F7d2d7511-709f-4b41-9978-90329b3262d7%2F1645865888141.jpg,,,,,3,0,0,0,0,0,0,0,0,0,0,0,143785414,7d2d7511-709f-4b41-9978-90329b3262d7,2/26/2022 14:41,1420
11:21.6,13:40.8,2/26/2022,14:11:00.000+03:00,1,East Africa,Kenya,Kisumu,Kisumu Central,Kondele,Manyatta A,,Peri-Urban,Ambulant/street hawkers/mobile,Female,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,1,1,https://kc.kobotoolbox.org/media/original?media_file=ctokeshi%2Fattachments%2Fb5b86bbcd7774547b93ca9f20dcca1bd%2F1a02bf2a-1721-424c-bd11-89098a700d92%2F1645874001017.jpg,,,,,,,1,0,1,0,0,0,0,0,0,0,1,1,143785416,1a02bf2a-1721-424c-bd11-89098a700d92,2/26/2022 14:41,1421
01:56.3,39:37.5,2/26/2022,12:02:00.000+03:00,1,East Africa,Kenya,Kisumu,Kisumu Central,Kondele,Manyatta A,,Peri-Urban,Stalls/Tabletop,Female,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,,Good,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Fresh,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,,,1,1,https://kc.kobotoolbox.org/media/original?media_file=ctokeshi%2Fattachments%2Fb5b86bbcd7774547b93ca9f20dcca1bd%2Fb7204483-7026-4a9b-a7e9-bc5c8e2b7eda%2F1645866343079.jpg,https://kc.kobotoolbox.org/media/original?media_file=ctokeshi%2Fattachments%2Fb5b86bbcd7774547b93ca9f20dcca1bd%2Fb7204483-7026-4a9b-a7e9-bc5c8e2b7eda%2F1645866355616.jpg,https://kc.kobotoolbox.org/media/original?media_file=ctokeshi%2Fattachments%2Fb5b86bbcd7774547b93ca9f20dcca1bd%2Fb7204483-7026-4a9b-a7e9-bc5c8e2b7eda%2F1645866368686.jpg,,,,,3,0,0,3,0,1,1,0,1,1,0,4,143785418,b7204483-7026-4a9b-a7e9-bc5c8e2b7eda,2/26/2022 14:41,1422
16:54.7,30:21.2,2/26/2022,14:27:00.000+03:00,1,East Africa,Kenya,Kisumu,Kisumu Central,Kondele,Manyatta A,,Peri-Urban,Stalls/Tabletop,Female,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,1,1,https://kc.kobotoolbox.org/media/original?media_file=ctokeshi%2Fattachments%2Fb5b86bbcd7774547b93ca9f20dcca1bd%2Fbd8c3c4f-9e67-4e27-8112-7f5adde84e58%2F1645874997300.jpg,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,143785419,bd8c3c4f-9e67-4e27-8112-7f5adde84e58,2/26/2022 14:41,1423
07:53.6,37:51.0,2/26/2022,12:08:00.000+03:00,1,East Africa,Kenya,Kisumu,Kisumu Central,Kondele,Manyatta A,,Peri-Urban,Stalls/Tabletop,Female,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,1,0,,Good,1,0,0,0,0,0,0,0,,Good,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,Chillis,Good,,,,,,,,,,1,1,https://kc.kobotoolbox.org/media/original?media_file=ctokeshi%2Fattachments%2Fb5b86bbcd7774547b93ca9f20dcca1bd%2F4ae3a1df-b709-41af-ab58-6d792c3ec0a3%2F1645866887008.jpg,https://kc.kobotoolbox.org/media/original?media_file=ctokeshi%2Fattachments%2Fb5b86bbcd7774547b93ca9f20dcca1bd%2F4ae3a1df-b709-41af-ab58-6d792c3ec0a3%2F1645866903993.jpg,,,,,,5,0,2,3,1,1,1,0,1,1,1,5,143785422,4ae3a1df-b709-41af-ab58-6d792c3ec0a3,2/26/2022 14:41,1424
32:03.7,36:54.0,2/26/2022,14:32:00.000+03:00,1,East Africa,Kenya,Kisumu,Kisumu Central,Kondele,Manyatta A,,Peri-Urban,Kiosk,Female,1,0,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,,Packed flour,0,1,0,0,0,0,0,,Not in stock,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,1,0,0,,,1,0,0,1,1,1,1,0,0,,,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,1,1,https://kc.kobotoolbox.org/media/original?media_file=ctokeshi%2Fattachments%2Fb5b86bbcd7774547b93ca9f20dcca1bd%2F9e797668-d9c2-48c7-9fdd-54aa5f2d4be1%2F1645875385936.jpg,,,,,,,5,6,1,0,1,1,0,0,0,0,1,2,143785424,9e797668-d9c2-48c7-9fdd-54aa5f2d4be1,2/26/2022 14:41,1425
22:17.5,39:08.1,2/26/2022,12:22:00.000+03:00,1,East Africa,Kenya,Kisumu,Kisumu Central,Kondele,Manyatta A,,Peri-Urban,Stalls/Tabletop,Female,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,Mixed with maize flour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,1,1,https://kc.kobotoolbox.org/media/original?media_file=ctokeshi%2Fattachments%2Fb5b86bbcd7774547b93ca9f20dcca1bd%2F835844d0-61ae-40d1-b1e0-09f7663635ae%2F1645867477669.jpg,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,143785428,835844d0-61ae-40d1-b1e0-09f7663635ae,2/26/2022 14:41,1426
37:08.3,50:13.3,2/26/2022,14:39:00.000+03:00,1,East Africa,Kenya,Kisumu,Kisumu Central,Kondele,Manyatta A,,Peri-Urban,Stalls/Tabletop,Female,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,"Processed and packed
